ddl
CREATE POLICY cron_job_policy ON cron.job FOR ALL TO public USING ((username = CURRENT_USER));
CREATE POLICY cron_job_run_details_policy ON cron.job_run_details FOR ALL TO public USING ((username = CURRENT_USER));
"CREATE POLICY ""Users can cancel deletion requests"" ON public.account_deletion_requests FOR UPDATE TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Users can create deletion requests"" ON public.account_deletion_requests FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));"
"CREATE POLICY ""Users can view own deletion requests"" ON public.account_deletion_requests FOR SELECT TO public USING ((auth.uid() = user_id));"
CREATE POLICY read_own_reviews ON public.ai_cancellation_reviews FOR SELECT TO public USING ((host_id = auth.uid()));
"CREATE POLICY ""Users can create their own blocks"" ON public.blocks FOR INSERT TO authenticated WITH CHECK ((blocker_id = ( SELECT auth.uid() AS uid)));"
"CREATE POLICY ""Users can delete their own blocks"" ON public.blocks FOR DELETE TO authenticated USING ((blocker_id = ( SELECT auth.uid() AS uid)));"
"CREATE POLICY ""Users can view their own blocks"" ON public.blocks FOR SELECT TO authenticated USING ((blocker_id = ( SELECT auth.uid() AS uid)));"
"CREATE POLICY ""AI moderator can update status"" ON public.events FOR UPDATE TO public USING ((( SELECT auth.role() AS role) = 'service_role'::text));"
"CREATE POLICY ""Admins can view all events"" ON public.events FOR SELECT TO public USING ((EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.is_admin = true)))));"
"CREATE POLICY ""Hide events from blocked users"" ON public.events FOR SELECT TO public USING ((NOT (EXISTS ( SELECT 1
   FROM blocks
  WHERE (((blocks.blocker_id = ( SELECT auth.uid() AS uid)) AND (blocks.target_type = 'user'::text) AND (blocks.target_id = events.host_id)) OR ((blocks.blocker_id = events.host_id) AND (blocks.target_type = 'user'::text) AND (blocks.target_id = ( SELECT auth.uid() AS uid))))))));"
"CREATE POLICY ""Public approved events"" ON public.events FOR SELECT TO public USING ((status = 'approved'::text));"
CREATE POLICY events_delete_admin_only ON public.events FOR DELETE TO public USING ((( SELECT auth.role() AS role) = 'service_role'::text));
CREATE POLICY events_update ON public.events FOR UPDATE TO public USING ((host_id = ( SELECT auth.uid() AS uid))) WITH CHECK ((host_id = ( SELECT auth.uid() AS uid)));
"CREATE POLICY ""hosts can insert events"" ON public.events FOR INSERT TO public WITH CHECK (((host_id = ( SELECT auth.uid() AS uid)) AND (NOT is_banned(( SELECT auth.uid() AS uid)))));"
"CREATE POLICY ""hosts can read events"" ON public.events FOR SELECT TO public USING ((host_id = ( SELECT auth.uid() AS uid)));"
